-- Merging decision tree log ---
application
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:6:4-60:19
MERGED from [:url_launcher_android] E:\start_and_earn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:facebook_audience_network] E:\start_and_earn\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55
MERGED from [:facebook_audience_network] E:\start_and_earn\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\ad6fdc3c8ebd05ca2fe25ea80a313f30\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\ad6fdc3c8ebd05ca2fe25ea80a313f30\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:12:5-53:19
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:12:5-53:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\45e0a5f794864fc4b3a64260bcb0d04d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\45e0a5f794864fc4b3a64260bcb0d04d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\umerf\.gradle\caches\transforms-3\def50eefed4cb3f814821dae3398bcee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\umerf\.gradle\caches\transforms-3\def50eefed4cb3f814821dae3398bcee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f42b1a43cdf49a50cb82633a13bdb874\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f42b1a43cdf49a50cb82633a13bdb874\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\06c3b4e921d9e16dd2ce071232aa3019\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\06c3b4e921d9e16dd2ce071232aa3019\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\umerf\.gradle\caches\transforms-3\f695094e5491f4a9eb93365c3bffb5ba\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\umerf\.gradle\caches\transforms-3\f695094e5491f4a9eb93365c3bffb5ba\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\umerf\.gradle\caches\transforms-3\3d998648ddce91e03b3200480957026a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\umerf\.gradle\caches\transforms-3\3d998648ddce91e03b3200480957026a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\umerf\.gradle\caches\transforms-3\59a98964d1876f0505ac0fddf711aaa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\umerf\.gradle\caches\transforms-3\59a98964d1876f0505ac0fddf711aaa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\0a6e63cdb43aacc98041d4addc64050d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\0a6e63cdb43aacc98041d4addc64050d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\9b6f0c37e0bf9b5c43e43c22f3393b08\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\9b6f0c37e0bf9b5c43e43c22f3393b08\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umerf\.gradle\caches\transforms-3\88371341836b447eb75570a40a2ebcff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umerf\.gradle\caches\transforms-3\88371341836b447eb75570a40a2ebcff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\3df8882c2ea54e64b240d348e2f7998b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\3df8882c2ea54e64b240d348e2f7998b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\fb29e5967b25864d071630b0c1c9916f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\fb29e5967b25864d071630b0c1c9916f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\98015664c2a063fbb2c66cd7f3b82f19\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\98015664c2a063fbb2c66cd7f3b82f19\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umerf\.gradle\caches\transforms-3\86568c4d0ef0e204cfd25ceb9a4e8e9a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umerf\.gradle\caches\transforms-3\86568c4d0ef0e204cfd25ceb9a4e8e9a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\fd311d5675ef57aaaeb72c799bed21ad\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\fd311d5675ef57aaaeb72c799bed21ad\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\d8fade9c5dee493a81ef61f60acc0b0d\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\d8fade9c5dee493a81ef61f60acc0b0d\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:33:5-54:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\umerf\.gradle\caches\transforms-3\a64779520429e116183638cfcb781063\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\umerf\.gradle\caches\transforms-3\a64779520429e116183638cfcb781063\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\bea57923e00c12cade495fa89fd207d9\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\bea57923e00c12cade495fa89fd207d9\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\19a12aff762fb3bb4fb1421093cdf309\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\19a12aff762fb3bb4fb1421093cdf309\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\umerf\.gradle\caches\transforms-3\c6506370e0f15c46a13c38aa8d89185f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\umerf\.gradle\caches\transforms-3\c6506370e0f15c46a13c38aa8d89185f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\umerf\.gradle\caches\transforms-3\b602f7180295b41bd6b64533e7af0da7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\umerf\.gradle\caches\transforms-3\b602f7180295b41bd6b64533e7af0da7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umerf\.gradle\caches\transforms-3\63a790cfe2fe59e5d2560493094ffdce\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umerf\.gradle\caches\transforms-3\63a790cfe2fe59e5d2560493094ffdce\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\ec2b6e73262cc8063c6466dc679b5e94\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\ec2b6e73262cc8063c6466dc679b5e94\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\umerf\.gradle\caches\transforms-3\9748c2aaf4f77d688068484f03121614\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\umerf\.gradle\caches\transforms-3\9748c2aaf4f77d688068484f03121614\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\34acb8dbf36e47536689018c63f8b6c6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\34acb8dbf36e47536689018c63f8b6c6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\umerf\.gradle\caches\transforms-3\89387f07a3364f2b5a0a3b9ff8826f47\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\umerf\.gradle\caches\transforms-3\89387f07a3364f2b5a0a3b9ff8826f47\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umerf\.gradle\caches\transforms-3\ab89a55b273476e32290d8d749966ffc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umerf\.gradle\caches\transforms-3\ab89a55b273476e32290d8d749966ffc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umerf\.gradle\caches\transforms-3\45a73c308cc5e62d6a4eaf7f5d40fb2c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umerf\.gradle\caches\transforms-3\45a73c308cc5e62d6a4eaf7f5d40fb2c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umerf\.gradle\caches\transforms-3\e880d4854ab623953c0f121e7445c3cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umerf\.gradle\caches\transforms-3\e880d4854ab623953c0f121e7445c3cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\70975b125780b79550662c8ce864513f\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\70975b125780b79550662c8ce864513f\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\umerf\.gradle\caches\transforms-3\01f73617f78ecadefb1ee53d9a2c2e52\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\umerf\.gradle\caches\transforms-3\01f73617f78ecadefb1ee53d9a2c2e52\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\b1d87809134b321bf471db64ebe10af5\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\b1d87809134b321bf471db64ebe10af5\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\3e87a66573bb8156e2e89bd1c9691f4f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\3e87a66573bb8156e2e89bd1c9691f4f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\umerf\.gradle\caches\transforms-3\455946569c5fb5ee5d49f358f8d061d1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\umerf\.gradle\caches\transforms-3\455946569c5fb5ee5d49f358f8d061d1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umerf\.gradle\caches\transforms-3\ad21f8a272c0877ebda2b07ffd85317d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umerf\.gradle\caches\transforms-3\ad21f8a272c0877ebda2b07ffd85317d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umerf\.gradle\caches\transforms-3\0abe60265fbbb18c3db9e0ebd57b9c51\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umerf\.gradle\caches\transforms-3\0abe60265fbbb18c3db9e0ebd57b9c51\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\umerf\.gradle\caches\transforms-3\c47ed9ca3d21a8726284e441e3a11c4b\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\umerf\.gradle\caches\transforms-3\c47ed9ca3d21a8726284e441e3a11c4b\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\fd311d5675ef57aaaeb72c799bed21ad\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:18-44
	android:hardwareAccelerated
		ADDED from [:facebook_audience_network] E:\start_and_earn\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:18-52
	android:name
		INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from [:unity_ads_plugin] E:\start_and_earn\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:customizable_dropdown] E:\start_and_earn\build\customizable_dropdown\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_database] E:\start_and_earn\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] E:\start_and_earn\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] E:\start_and_earn\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] E:\start_and_earn\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] E:\start_and_earn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] E:\start_and_earn\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] E:\start_and_earn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] E:\start_and_earn\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] E:\start_and_earn\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] E:\start_and_earn\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] E:\start_and_earn\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] E:\start_and_earn\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:image_cropper] E:\start_and_earn\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
